county,state,fipscounty,cbsa,cbsaname
SAGINAW,MI,26145,40980,"Saginaw-Saginaw Township North, MI"
ST. CLAIR,MI,26147,47644,"Warren-Troy-Farmington-Hills, MI"
ST. JOSEPH,MI,26149,,
SANILAC,MI,26151,,
SCHOOLCRAFT,MI,26153,,
SHIAWASSEE,MI,26155,,
TUSCOLA,MI,26157,,
VAN BUREN,MI,26159,28020,"Kalamazoo-Portage, MI"
WASHTENAW,MI,26161,11460,"Ann Arbor, MI"
WAYNE,MI,26163,19804,"Detroit-Livonia-Dearborn, MI"
WEXFORD,MI,26165,,
STATEWIDE,MI,26990,,
AITKIN,MN,27001,,
ANOKA,MN,27003,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
BECKER,MN,27005,,
BELTRAMI,MN,27007,,
BENTON,MN,27009,41060,"St. Cloud, MN"
BIG STONE,MN,27011,,
BLUE EARTH,MN,27013,31860,"Mankato-North Mankato, MN"
BROWN,MN,27015,,
CARLTON,MN,27017,20260,"Duluth, MN-WI"
CARVER,MN,27019,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
CASS,MN,27021,,
CHIPPEWA,MN,27023,,
CHISAGO,MN,27025,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
CLAY,MN,27027,22020,"Fargo, ND-MN"
CLEARWATER,MN,27029,,
COOK,MN,27031,,
COTTONWOOD,MN,27033,,
CROW WING,MN,27035,,
DAKOTA,MN,27037,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
DODGE,MN,27039,40340,"Rochester, MN"
DOUGLAS,MN,27041,,
FARIBAULT,MN,27043,,
FILLMORE,MN,27045,,
FREEBORN,MN,27047,,
GOODHUE,MN,27049,,
GRANT,MN,27051,,
HENNEPIN,MN,27053,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
HOUSTON,MN,27055,29100,"La Crosse, WI-MN"
HUBBARD,MN,27057,,
ISANTI,MN,27059,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
ITASCA,MN,27061,,
JACKSON,MN,27063,,
KANABEC,MN,27065,,
KANDIYOHI,MN,27067,,
KITTSON,MN,27069,,
KOOCHICHING,MN,27071,,
LAC QUI PARLE,MN,27073,,
LAKE,MN,27075,,
LAKE OF  WOODS,MN,27077,,
LE SUEUR,MN,27079,,
LINCOLN,MN,27081,,
LYON,MN,27083,,
MC LEOD,MN,27085,,
MAHNOMEN,MN,27087,,
MARSHALL,MN,27089,,
MARTIN,MN,27091,,
MEEKER,MN,27093,,
MILLE LACS,MN,27095,,
MORRISON,MN,27097,,
MOWER,MN,27099,,
MURRAY,MN,27101,,
NICOLLET,MN,27103,31860,"Mankato-North Mankato, MN"
NOBLES,MN,27105,,
NORMAN,MN,27107,,
OLMSTED,MN,27109,40340,"Rochester, MN"
OTTER TAIL,MN,27111,,
PENNINGTON,MN,27113,,
PINE,MN,27115,,
PIPESTONE,MN,27117,,
POLK,MN,27119,24220,"Grand Forks, ND-MN"
POPE,MN,27121,,
RAMSEY,MN,27123,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
RED LAKE,MN,27125,,
REDWOOD,MN,27127,,
RENVILLE,MN,27129,,
RICE,MN,27131,,
ROCK,MN,27133,,
ROSEAU,MN,27135,,
ST. LOUIS,MN,27137,20260,"Duluth, MN-WI"
SCOTT,MN,27139,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
SHERBURNE,MN,27141,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
SIBLEY,MN,27143,,
STEARNS,MN,27145,41060,"St. Cloud, MN"
STEELE,MN,27147,,
STEVENS,MN,27149,,
SWIFT,MN,27151,,
TODD,MN,27153,,
TRAVERSE,MN,27155,,
WABASHA,MN,27157,40340,"Rochester, MN"
WADENA,MN,27159,,
WASECA,MN,27161,,
WASHINGTON,MN,27163,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
WATONWAN,MN,27165,,
WILKIN,MN,27167,,
WINONA,MN,27169,,
WRIGHT,MN,27171,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
YELLOW MEDCINE,MN,27173,,
STATEWIDE,MN,27990,,
ADAMS,MS,28001,,
ALCORN,MS,28003,,
AMITE,MS,28005,,
ATTALA,MS,28007,,
BENTON,MS,28009,,
BOLIVAR,MS,28011,,
CALHOUN,MS,28013,,
CARROLL,MS,28015,,
CHICKASAW,MS,28017,,
CHOCTAW,MS,28019,,
CLAIBORNE,MS,28021,,
CLARKE,MS,28023,,
CLAY,MS,28025,,
COAHOMA,MS,28027,,
COPIAH,MS,28029,27140,"Jackson, MS"
COVINGTON,MS,28031,,
DE SOTO,MS,28033,32820,"Memphis, TN-MS-AR"
FORREST,MS,28035,25620,"Hattiesburg, MS"
FRANKLIN,MS,28037,,
GEORGE,MS,28039,37700,"Pascagoula, MS"
GREENE,MS,28041,,
GRENADA,MS,28043,,
HANCOCK,MS,28045,25060,"Gulfport-Biloxi, MS"
HARRISON,MS,28047,25060,"Gulfport-Biloxi, MS"
HINDS,MS,28049,27140,"Jackson, MS"
HOLMES,MS,28051,,
HUMPHREYS,MS,28053,,
ISSAQUENA,MS,28055,,
ITAWAMBA,MS,28057,,
JACKSON,MS,28059,37700,"Pascagoula, MS"
JASPER,MS,28061,,
JEFFERSON,MS,28063,,
JEFFERSON DAVIS,MS,28065,,
JONES,MS,28067,,
KEMPER,MS,28069,,
LAFAYETTE,MS,28071,,
LAMAR,MS,28073,25620,"Hattiesburg, MS"
LAUDERDALE,MS,28075,,
LAWRENCE,MS,28077,,
LEAKE,MS,28079,,
LEE,MS,28081,,
LEFLORE,MS,28083,,
LINCOLN,MS,28085,,
LOWNDES,MS,28087,,
MADISON,MS,28089,27140,"Jackson, MS"
MARION,MS,28091,,
MARSHALL,MS,28093,32820,"Memphis, TN-MS-AR"
MONROE,MS,28095,,
MONTGOMERY,MS,28097,,
NESHOBA,MS,28099,,
NEWTON,MS,28101,,
NOXUBEE,MS,28103,,
OKTIBBEHA,MS,28105,,
PANOLA,MS,28107,,
PEARL RIVER,MS,28109,,
PERRY,MS,28111,25620,"Hattiesburg, MS"
PIKE,MS,28113,,
PONTOTOC,MS,28115,,
PRENTISS,MS,28117,,
QUITMAN,MS,28119,,
RANKIN,MS,28121,27140,"Jackson, MS"
SCOTT,MS,28123,,
SHARKEY,MS,28125,,
SIMPSON,MS,28127,27140,"Jackson, MS"
SMITH,MS,28129,,
STONE,MS,28131,25060,"Gulfport-Biloxi, MS"
SUNFLOWER,MS,28133,,
TALLAHATCHIE,MS,28135,,
TATE,MS,28137,32820,"Memphis, TN-MS-AR"
TIPPAH,MS,28139,,
TISHOMINGO,MS,28141,,
TUNICA,MS,28143,32820,"Memphis, TN-MS-AR"
UNION,MS,28145,,
WALTHALL,MS,28147,,
WARREN,MS,28149,,
WASHINGTON,MS,28151,,
WAYNE,MS,28153,,
WEBSTER,MS,28155,,
WILKINSON,MS,28157,,
WINSTON,MS,28159,,
YALOBUSHA,MS,28161,,
YAZOO,MS,28163,,
STATEWIDE,MS,28990,,
ADAIR,MO,29001,,
ANDREW,MO,29003,41140,"St. Joseph, MO-KS"
ATCHISON,MO,29005,,
AUDRAIN,MO,29007,,
BARRY,MO,29009,,
BARTON,MO,29011,,
BATES,MO,29013,28140,"Kansas City, MO-KS"
BENTON,MO,29015,,
BOLLINGER,MO,29017,16020,"Cape Girardeau-Jackson, MO-IL"
BOONE,MO,29019,17860,"Columbia, MO"
BUCHANAN,MO,29021,41140,"St. Joseph, MO-KS"
BUTLER,MO,29023,,
CALDWELL,MO,29025,28140,"Kansas City, MO-KS"
CALLAWAY,MO,29027,27620,"Jefferson City, MO"
CAMDEN,MO,29029,,
CAPE GIRARDEAU,MO,29031,16020,"Cape Girardeau-Jackson, MO-IL"
CARROLL,MO,29033,,
CARTER,MO,29035,,
CASS,MO,29037,28140,"Kansas City, MO-KS"
CEDAR,MO,29039,,
CHARITON,MO,29041,,
CHRISTIAN,MO,29043,44180,"Springfield, MO"
CLARK,MO,29045,,
CLAY,MO,29047,28140,"Kansas City, MO-KS"
CLINTON,MO,29049,28140,"Kansas City, MO-KS"
COLE,MO,29051,27620,"Jefferson City, MO"
COOPER,MO,29053,,
CRAWFORD,MO,29055,41180,"St. Louis, MO-IL"
DADE,MO,29057,,
DALLAS,MO,29059,44180,"Springfield, MO"
DAVIESS,MO,29061,,
DE KALB,MO,29063,41140,"St. Joseph, MO-KS"
DENT,MO,29065,,
DOUGLAS,MO,29067,,
DUNKLIN,MO,29069,,
FRANKLIN,MO,29071,41180,"St. Louis, MO-IL"
GASCONADE,MO,29073,,
GENTRY,MO,29075,,
GREENE,MO,29077,44180,"Springfield, MO"
GRUNDY,MO,29079,,
HARRISON,MO,29081,,
HENRY,MO,29083,,
HICKORY,MO,29085,,
HOLT,MO,29087,,
HOWARD,MO,29089,17860,"Columbia, MO"
HOWELL,MO,29091,,
IRON,MO,29093,,
JACKSON,MO,29095,28140,"Kansas City, MO-KS"
JASPER,MO,29097,27900,"Joplin, MO"
JEFFERSON,MO,29099,41180,"St. Louis, MO-IL"
JOHNSON,MO,29101,,
KNOX,MO,29103,,
LACLEDE,MO,29105,,
LAFAYETTE,MO,29107,28140,"Kansas City, MO-KS"
LAWRENCE,MO,29109,,
LEWIS,MO,29111,,
LINCOLN,MO,29113,41180,"St. Louis, MO-IL"
LINN,MO,29115,,
LIVINGSTON,MO,29117,,
MC DONALD,MO,29119,22220,"Fayetteville-Springdale-Rogers, AR-MO"
MACON,MO,29121,,
MADISON,MO,29123,,
MARIES,MO,29125,,
MARION,MO,29127,,
MERCER,MO,29129,,
MILLER,MO,29131,,
MISSISSIPPI,MO,29133,,
MONITEAU,MO,29135,27620,"Jefferson City, MO"
MONROE,MO,29137,,
MONTGOMERY,MO,29139,,
MORGAN,MO,29141,,
NEW MADRID,MO,29143,,
NEWTON,MO,29145,27900,"Joplin, MO"
NODAWAY,MO,29147,,
OREGON,MO,29149,,
OSAGE,MO,29151,27620,"Jefferson City, MO"
OZARK,MO,29153,,
PEMISCOT,MO,29155,,
PERRY,MO,29157,,
PETTIS,MO,29159,,
PHELPS,MO,29161,,
PIKE,MO,29163,,
PLATTE,MO,29165,28140,"Kansas City, MO-KS"
POLK,MO,29167,44180,"Springfield, MO"
PULASKI,MO,29169,,
PUTNAM,MO,29171,,
RALLS,MO,29173,,
RANDOLPH,MO,29175,,
RAY,MO,29177,28140,"Kansas City, MO-KS"
REYNOLDS,MO,29179,,
RIPLEY,MO,29181,,
ST. CHARLES,MO,29183,41180,"St. Louis, MO-IL"
ST. CLAIR,MO,29185,,
STE. GENEVIEVE,MO,29186,,
ST. FRANCOIS,MO,29187,,
ST. LOUIS,MO,29189,41180,"St. Louis, MO-IL"
SALINE,MO,29195,,
SCHUYLER,MO,29197,,
SCOTLAND,MO,29199,,
SCOTT,MO,29201,,
SHANNON,MO,29203,,
SHELBY,MO,29205,,
STODDARD,MO,29207,,
STONE,MO,29209,,
SULLIVAN,MO,29211,,
TANEY,MO,29213,,
TEXAS,MO,29215,,
VERNON,MO,29217,,
WARREN,MO,29219,41180,"St. Louis, MO-IL"
WASHINGTON,MO,29221,41180,"St. Louis, MO-IL"
WAYNE,MO,29223,,
WEBSTER,MO,29225,44180,"Springfield, MO"
WORTH,MO,29227,,
WRIGHT,MO,29229,,
ST. LOUIS CITY,MO,29510,41180,"St. Louis, MO-IL"
STATEWIDE,MO,29990,,
BEAVERHEAD,MT,30001,,
BIG HORN,MT,30003,,
BLAINE,MT,30005,,
BROADWATER,MT,30007,,
CARBON,MT,30009,13740,"Billings, MT"
CARTER,MT,30011,,
CASCADE,MT,30013,24500,"Great Falls, MT"
CHOUTEAU,MT,30015,,
CUSTER,MT,30017,,
DANIELS,MT,30019,,
DAWSON,MT,30021,,
DEER LODGE,MT,30023,,
FALLON,MT,30025,,
FERGUS,MT,30027,,
FLATHEAD,MT,30029,,
GALLATIN,MT,30031,,
GARFIELD,MT,30033,,
GLACIER,MT,30035,,
GOLDEN VALLEY,MT,30037,,
GRANITE,MT,30039,,
HILL,MT,30041,,
JEFFERSON,MT,30043,,
JUDITH BASIN,MT,30045,,
LAKE,MT,30047,,
LEWIS AND CLARK,MT,30049,,
LIBERTY,MT,30051,,
LINCOLN,MT,30053,,
MCCONE,MT,30055,,
MADISON,MT,30057,,
MEAGHER,MT,30059,,
MINERAL,MT,30061,,
MISSOULA,MT,30063,33540,"Missoula, MT"
MUSSELSHELL,MT,30065,,
PARK,MT,30067,,
PETROLEUM,MT,30069,,
PHILLIPS,MT,30071,,
PONDERA,MT,30073,,
POWDER RIVER,MT,30075,,
POWELL,MT,30077,,
PRAIRIE,MT,30079,,
RAVALLI,MT,30081,,
RICHLAND,MT,30083,,
ROOSEVELT,MT,30085,,
ROSEBUD,MT,30087,,
SANDERS,MT,30089,,
SHERIDAN,MT,30091,,
SILVER BOW,MT,30093,,
STILLWATER,MT,30095,,
SWEET GRASS,MT,30097,,
TETON,MT,30099,,
TOOLE,MT,30101,,
TREASURE,MT,30103,,
VALLEY,MT,30105,,
WHEATLAND,MT,30107,,
WIBAUX,MT,30109,,
YELLOWSTONE,MT,30111,13740,"Billings, MT"
STATEWIDE,MT,30990,,
ADAMS,NE,31001,,
ANTELOPE,NE,31003,,
ARTHUR,NE,31005,,
BANNER,NE,31007,,
BLAINE,NE,31009,,
BOONE,NE,31011,,
BOX BUTTE,NE,31013,,
BOYD,NE,31015,,
BROWN,NE,31017,,
BUFFALO,NE,31019,,
BURT,NE,31021,,
BUTLER,NE,31023,,
CASS,NE,31025,36540,"Omaha-Council Bluffs, NE-IA"
CEDAR,NE,31027,,
CHASE,NE,31029,,
CHERRY,NE,31031,,
CHEYENNE,NE,31033,,
CLAY,NE,31035,,
COLFAX,NE,31037,,
CUMING,NE,31039,,
CUSTER,NE,31041,,
DAKOTA,NE,31043,43580,"Sioux City, IA-NE-SD"
DAWES,NE,31045,,
DAWSON,NE,31047,,
DEUEL,NE,31049,,
DIXON,NE,31051,43580,"Sioux City, IA-NE-SD"
DODGE,NE,31053,,
DOUGLAS,NE,31055,36540,"Omaha-Council Bluffs, NE-IA"
DUNDY,NE,31057,,
FILLMORE,NE,31059,,
FRANKLIN,NE,31061,,
FRONTIER,NE,31063,,
FURNAS,NE,31065,,
GAGE,NE,31067,,
GARDEN,NE,31069,,
GARFIELD,NE,31071,,
GOSPER,NE,31073,,
GRANT,NE,31075,,
GREELEY,NE,31077,,
HALL,NE,31079,,
HAMILTON,NE,31081,,
HARLAN,NE,31083,,
HAYES,NE,31085,,
HITCHCOCK,NE,31087,,
HOLT,NE,31089,,
HOOKER,NE,31091,,
HOWARD,NE,31093,,
JEFFERSON,NE,31095,,
JOHNSON,NE,31097,,
KEARNEY,NE,31099,,
KEITH,NE,31101,,
KEYA PAHA,NE,31103,,
KIMBALL,NE,31105,,
KNOX,NE,31107,,
LANCASTER,NE,31109,30700,"Lincoln, NE"
LINCOLN,NE,31111,,
LOGAN,NE,31113,,
LOUP,NE,31115,,
MC PHERSON,NE,31117,,
MADISON,NE,31119,,
MERRICK,NE,31121,,
MORRILL,NE,31123,,
NANCE,NE,31125,,
NEMAHA,NE,31127,,
NUCKOLLS,NE,31129,,
OTOE,NE,31131,,
PAWNEE,NE,31133,,
PERKINS,NE,31135,,
PHELPS,NE,31137,,
PIERCE,NE,31139,,
PLATTE,NE,31141,,
POLK,NE,31143,,
RED WILLOW,NE,31145,,
RICHARDSON,NE,31147,,
ROCK,NE,31149,,
SALINE,NE,31151,,
SARPY,NE,31153,36540,"Omaha-Council Bluffs, NE-IA"
SAUNDERS,NE,31155,36540,"Omaha-Council Bluffs, NE-IA"
SCOTT BLUFF,NE,31157,,
SEWARD,NE,31159,30700,"Lincoln, NE"
SHERIDAN,NE,31161,,
SHERMAN,NE,31163,,
SIOUX,NE,31165,,
STANTON,NE,31167,,
THAYER,NE,31169,,
THOMAS,NE,31171,,
THURSTON,NE,31173,,
VALLEY,NE,31175,,
WASHINGTON,NE,31177,36540,"Omaha-Council Bluffs, NE-IA"
WAYNE,NE,31179,,
WEBSTER,NE,31181,,
WHEELER,NE,31183,,
YORK,NE,31185,,
STATEWIDE,NE,31990,,
CHURCHILL,NV,32001,,
CLARK,NV,32003,29820,"Las Vegas-Paradise, NV"
DOUGLAS,NV,32005,,
ELKO,NV,32007,,
ESMERALDA,NV,32009,,
EUREKA,NV,32011,,
HUMBOLDT,NV,32013,,
LANDER,NV,32015,,
LINCOLN,NV,32017,,
LYON,NV,32019,,
MINERAL,NV,32021,,
NYE,NV,32023,,
PERSHING,NV,32027,,
STOREY,NV,32029,39900,"Reno-Sparks, NV"
WASHOE,NV,32031,39900,"Reno-Sparks, NV"
WHITE PINE,NV,32033,,
CARSON CITY,NV,32510,16180,"Carson City, NV"
STATEWIDE,NV,32990,,
BELKNAP,NH,33001,,
CARROLL,NH,33003,,
CHESHIRE,NH,33005,,
COOS,NH,33007,,
GRAFTON,NH,33009,,
HILLSBOROUGH,NH,33011,31700,"Manchester-Nashua, NH"
MERRIMACK,NH,33013,,
ROCKINGHAM,NH,33015,40484,"Rockingham County, NH"
STRAFFORD,NH,33017,40484,"Rockingham County, NH"
SULLIVAN,NH,33019,,
STATEWIDE,NH,33990,,
ATLANTIC,NJ,34001,12100,"Atlantic City-Hammonton, NJ"
BERGEN,NJ,34003,35644,"New York-White Plains-Wayne, NY-NJ"
BURLINGTON,NJ,34005,15804,"Camden, NJ"
CAMDEN,NJ,34007,15804,"Camden, NJ"
CAPE MAY,NJ,34009,36140,"Ocean City, NJ"
CUMBERLAND,NJ,34011,47220,"Vineland-Millville-Bridgeton, NJ"
ESSEX,NJ,34013,35084,"Newark-Union, NJ-PA"
GLOUCESTER,NJ,34015,15804,"Camden, NJ"
HUDSON,NJ,34017,35644,"New York-White Plains-Wayne, NY-NJ"
HUNTERDON,NJ,34019,35084,"Newark-Union, NJ-PA"
MERCER,NJ,34021,45940,"Trenton-Ewing, NJ"
MIDDLESEX,NJ,34023,20764,"Edison-New Brunswick, NJ"
MONMOUTH,NJ,34025,20764,"Edison-New Brunswick, NJ"
MORRIS,NJ,34027,35084,"Newark-Union, NJ-PA"
OCEAN,NJ,34029,20764,"Edison-New Brunswick, NJ"
PASSAIC,NJ,34031,35644,"New York-White Plains-Wayne, NY-NJ"
SALEM,NJ,34033,48864,"Wilmington, DE-MD-NJ"
SOMERSET,NJ,34035,20764,"Edison-New Brunswick, NJ"
SUSSEX,NJ,34037,35084,"Newark-Union, NJ-PA"
UNION,NJ,34039,35084,"Newark-Union, NJ-PA"
WARREN,NJ,34041,10900,"Allentown-Bethlehem-Easton, PA-NJ"
STATEWIDE,NJ,34990,,
BERNALILLO,NM,35001,10740,"Albuquerque, NM"
CATRON,NM,35003,,
CHAVES,NM,35005,,
CIBOLA,NM,35006,,
COLFAX,NM,35007,,
CURRY,NM,35009,,
DE BACA,NM,35011,,
DONA ANA,NM,35013,29740,"Las Cruces, NM"
EDDY,NM,35015,,
GRANT,NM,35017,,
GUADALUPE,NM,35019,,
HARDING,NM,35021,,
HIDALGO,NM,35023,,
LEA,NM,35025,,
LINCOLN,NM,35027,,
LOS ALAMOS,NM,35028,,
LUNA,NM,35029,,
MCKINLEY,NM,35031,,
MORA,NM,35033,,
OTERO,NM,35035,,
QUAY,NM,35037,,
RIO ARRIBA,NM,35039,,
ROOSEVELT,NM,35041,,
SANDOVAL,NM,35043,10740,"Albuquerque, NM"
SAN JUAN,NM,35045,22140,"Farmington, NM"
SAN MIGUEL,NM,35047,,
SANTA FE,NM,35049,42140,"Santa Fe, NM"
SIERRA,NM,35051,,
SOCORRO,NM,35053,,
TAOS,NM,35055,,
TORRANCE,NM,35057,10740,"Albuquerque, NM"
UNION,NM,35059,,
VALENCIA,NM,35061,10740,"Albuquerque, NM"
STATEWIDE,NM,35990,,
ALBANY,NY,36001,10580,"Albany-Schenectady-Troy, NY"
ALLEGANY,NY,36003,,
BRONX,NY,36005,35644,"New York-White Plains-Wayne, NY-NJ"
BROOME,NY,36007,13780,"Binghamton, NY"
CATTARAUGUS,NY,36009,,
CAYUGA,NY,36011,,
CHAUTAUQUA,NY,36013,,
CHEMUNG,NY,36015,21300,"Elmira, NY"
CHENANGO,NY,36017,,
CLINTON,NY,36019,,
COLUMBIA,NY,36021,,
CORTLAND,NY,36023,,
DELAWARE,NY,36025,,
DUTCHESS,NY,36027,39100,"Poughkeepsie-Newburgh-Middletown, NY"
ERIE,NY,36029,15380,"Buffalo-Niagara Falls, NY"
ESSEX,NY,36031,,
FRANKLIN,NY,36033,,
FULTON,NY,36035,,
GENESEE,NY,36037,,
GREENE,NY,36039,,
HAMILTON,NY,36041,,
HERKIMER,NY,36043,46540,"U a-Rome, NY"
JEFFERSON,NY,36045,,
KINGS,NY,36047,35644,"New York-White Plains-Wayne, NY-NJ"
LEWIS,NY,36049,,
LIVINGSTON,NY,36051,40380,"Rochester, NY"
MADISON,NY,36053,45060,"Syracuse, NY"
MONROE,NY,36055,40380,"Rochester, NY"
MONTGOMERY,NY,36057,,
NASSAU,NY,36059,35004,"Nassau-Suffolk, NY"
NEW YORK,NY,36061,35644,"New York-White Plains-Wayne, NY-NJ"
NIAGARA,NY,36063,15380,"Buffalo-Niagara Falls, NY"
ONEIDA,NY,36065,46540,"U a-Rome, NY"
ONONDAGA,NY,36067,45060,"Syracuse, NY"
ONTARIO,NY,36069,40380,"Rochester, NY"
ORANGE,NY,36071,39100,"Poughkeepsie-Newburgh-Middletown, NY"
ORLEANS,NY,36073,40380,"Rochester, NY"
OSWEGO,NY,36075,45060,"Syracuse, NY"
OTSEGO,NY,36077,,
PUTNAM,NY,36079,35644,"New York-White Plains-Wayne, NY-NJ"
QUEENS,NY,36081,35644,"New York-White Plains-Wayne, NY-NJ"
RENSSELAER,NY,36083,10580,"Albany-Schenectady-Troy, NY"
RICHMOND,NY,36085,35644,"New York-White Plains-Wayne, NY-NJ"
ROCKLAND,NY,36087,35644,"New York-White Plains-Wayne, NY-NJ"
ST. LAWRENCE,NY,36089,,
SARATOGA,NY,36091,10580,"Albany-Schenectady-Troy, NY"
SCHENECTADY,NY,36093,10580,"Albany-Schenectady-Troy, NY"
SCHOHARIE,NY,36095,10580,"Albany-Schenectady-Troy, NY"
SCHUYLER,NY,36097,,
SENECA,NY,36099,,
STEUBEN,NY,36101,,
SUFFOLK,NY,36103,35004,"Nassau-Suffolk, NY"
SULLIVAN,NY,36105,,
TIOGA,NY,36107,13780,"Binghamton, NY"
TOMPKINS,NY,36109,27060,"Ithaca, NY"
ULSTER,NY,36111,28740,"Kingston, NY"
WARREN,NY,36113,24020,"Glens Falls, NY"
WASHINGTON,NY,36115,24020,"Glens Falls, NY"
WAYNE,NY,36117,40380,"Rochester, NY"
WESTCHESTER,NY,36119,35644,"New York-White Plains-Wayne, NY-NJ"
WYOMING,NY,36121,,
YATES,NY,36123,,
STATEWIDE,NY,36990,,
ALAMANCE,NC,37001,15500,"Burlington, NC"
ALEXANDER,NC,37003,25860,"Hickory-Lenoir-Morganton, NC"
ALLEGHANY,NC,37005,,
ANSON,NC,37007,16740,"Charlotte-Gastonia-Rock Hill, NC-SC"
ASHE,NC,37009,,
AVERY,NC,37011,,
BEAUFORT,NC,37013,,
BERTIE,NC,37015,,
BLADEN,NC,37017,,
BRUNSWICK,NC,37019,48900,"Wilmington, NC"
BUNCOMBE,NC,37021,11700,"Asheville, NC"
BURKE,NC,37023,25860,"Hickory-Lenoir-Morganton, NC"
CABARRUS,NC,37025,16740,"Charlotte-Gastonia-Rock Hill, NC-SC"
CALDWELL,NC,37027,25860,"Hickory-Lenoir-Morganton, NC"
CAMDEN,NC,37029,,
CARTERET,NC,37031,,
CASWELL,NC,37033,,
CATAWBA,NC,37035,25860,"Hickory-Lenoir-Morganton, NC"
CHATHAM,NC,37037,20500,"Durham-Chapel Hill, NC"
CHEROKEE,NC,37039,,
CHOWAN,NC,37041,,
CLAY,NC,37043,,
CLEVELAND,NC,37045,,
COLUMBUS,NC,37047,,
CRAVEN,NC,37049,,
CUMBERLAND,NC,37051,22180,"Fayetteville, NC"
CURRITUCK,NC,37053,47260,"Virginia Beach-Norfolk-Newport News, VA"
DARE,NC,37055,,
DAVIDSON,NC,37057,,
DAVIE,NC,37059,49180,"Winston-Salem, NC"
DUPLIN,NC,37061,,
DURHAM,NC,37063,20500,"Durham-Chapel Hill, NC"
EDGECOMBE,NC,37065,40580,"Rocky Mount, NC"
FORSYTH,NC,37067,49180,"Winston-Salem, NC"
FRANKLIN,NC,37069,39580,"Raleigh-Cary, NC"
GASTON,NC,37071,16740,"Charlotte-Gastonia-Concord, NC-SC"
GATES,NC,37073,,
GRAHAM,NC,37075,,
GRANVILLE,NC,37077,,
GREENE,NC,37079,24780,"Greenville, NC"
GUILFORD,NC,37081,24660,"Greensboro-High Point, NC"
HALIFAX,NC,37083,,
HARNETT,NC,37085,,
HAYWOOD,NC,37087,11700,"Asheville, NC"
HENDERSON,NC,37089,11700,"Asheville, NC"
HERTFORD,NC,37091,,
HOKE,NC,37093,22180,"Fayetteville, NC"
HYDE,NC,37095,,
IREDELL,NC,37097,,
JACKSON,NC,37099,,
JOHNSTON,NC,37101,39580,"Raleigh-Cary, NC"
JONES,NC,37103,,
LEE,NC,37105,,
LENOIR,NC,37107,,
LINCOLN,NC,37109,,
MC DOWELL,NC,37111,,
MACON,NC,37113,,
MADISON,NC,37115,11700,"Asheville, NC"
MARTIN,NC,37117,,
MECKLENBURG,NC,37119,16740,"Charlotte-Gastonia-Concord, NC-SC"
MITCHELL,NC,37121,,
MONTGOMERY,NC,37123,,
MOORE,NC,37125,,
NASH,NC,37127,40580,"Rocky Mount, NC"
NEW HANOVER,NC,37129,48900,"Wilmington, NC"
NORTHAMPTON,NC,37131,,
ONSLOW,NC,37133,27340,"Jacksonville, NC"
ORANGE,NC,37135,20500,"Durham-Chapel Hill, NC"
PAMLICO,NC,37137,,
PASQUOTANK,NC,37139,,
PENDER,NC,37141,48900,"Wilmington, NC"
PERQUIMANS,NC,37143,,
PERSON,NC,37145,20500,"Durham-Chapel Hill, NC"
PITT,NC,37147,24780,"Greenville, NC"
POLK,NC,37149,,
RANDOLPH,NC,37151,24660,"Greensboro-High Point, NC"
RICHMOND,NC,37153,,
ROBESON,NC,37155,,
ROCKINGHAM,NC,37157,24660,"Greensboro-High Point, NC"
ROWAN,NC,37159,,
RUTHERFORD,NC,37161,,
SAMPSON,NC,37163,,
SCOTLAND,NC,37165,,
STANLY,NC,37167,16740,"Charlotte-Gastonia-Concord, NC-SC"
STOKES,NC,37169,49180,"Winston-Salem, NC"
SURRY,NC,37171,,
SWAIN,NC,37173,,
TRANSYLVANIA,NC,37175,,
TYRRELL,NC,37177,,
UNION,NC,37179,16740,"Charlotte-Gastonia-Concord, NC-SC"
VANCE,NC,37181,,
WAKE,NC,37183,39580,"Raleigh-Cary, NC"
WARREN,NC,37185,,
WASHINGTON,NC,37187,,
WATAUGA,NC,37189,,
WAYNE,NC,37191,24140,"Goldsboro, NC"
WILKES,NC,37193,,
WILSON,NC,37195,,
YADKIN,NC,37197,49180,"Winston-Salem, NC"
YANCEY,NC,37199,,
STATEWIDE,NC,37990,,
ADAMS,ND,38001,,
BARNES,ND,38003,,
BENSON,ND,38005,,
BILLINGS,ND,38007,,
BOTTINEAU,ND,38009,,
BOWMAN,ND,38011,,
BURKE,ND,38013,,
BURLEIGH,ND,38015,13900,"Bismarck, ND"
CASS,ND,38017,22020,"Fargo, ND-MN"
CAVALIER,ND,38019,,
DICKEY,ND,38021,,
DIVIDE,ND,38023,,
DUNN,ND,38025,,
EDDY,ND,38027,,
EMMONS,ND,38029,,
FOSTER,ND,38031,,
